=== 宝可梦可学招式 learnset 生成报告 ===
宝可梦文件: 1025 只, 已生成: 1025 只, 无任何可学招式: 0 只
learnset.json 大小: 333.2 KB
升级学招条目: 15182, 技能机: 43328, 蛋招式: 4595, 教招式: 0
去重后实际用到的招式 id 数: 734
未匹配到 id 的招式名: 0 个, 前 15: 

=== 招式难度分布（moves 目录共 349 个招式）===
难: 48
中: 93
易: 208

=== 难（第一版跳过，白名单精确命中）===
 254 蓄力 [变化/—]（命中:蓄力）
 255 喷出 [特殊/变化]（命中:蓄力）
 256 吞下 [变化/—]
 264 真气拳 [物理/150]
 266 看我嘛 [变化/—]
 267 自然之力 [变化/—]（命中:自然之力）
 268 充电 [变化/—]
 273 祈愿 [变化/—]（命中:接棒）
 279 报复 [物理/60]（命中:分担）
 281 哈欠 [变化/—]（命中:蓄力）
 282 拍落 [物理/65]
 284 喷火 [特殊/150]
 290 秘密之力 [物理/70]
 291 潜水 [物理/80]
 292 猛推 [物理/15]
 301 冰球 [物理/30]
 307 爆炸烈焰 [特殊/150]
 308 加农水炮 [特殊/150]
 311 气象球 [特殊/50]
 316 气味侦测 [变化/—]（命中:蓄力）
 323 喷水 [特殊/150]
 328 流沙深渊 [物理/35]
 329 绝对零度 [特殊/变化]
 331 种子机关枪 [物理/25]
 333 冰锥 [物理/25]
 338 疯狂植物 [特殊/150]
 340 弹跳 [物理/85]
 343 渴望 [物理/60]

=== 易（效果原语直接覆盖，共 208 个）===
三重攻击、伏特攻击、保护色、信号光束、假哭、健美、偷懒、催眠术、催眠粉、冥想、冰冻之风、冰冻光束、冰冻拳、冲天拳、冲浪、出奇一击、刺耳声、剑舞、剧毒牙、劈开、劈瓦、十万伏特、十字劈、原始之力、变圆、变小、变硬、叫声、可怕面孔、叶刃、吐丝、吸取、吹捧、咒术、咬住、咬碎、唱歌、啄、啄钻、喝牛奶、喷射火焰、回旋踢、地球上投、地震、大字爆炎、大蛇瞪眼、天使之吻、头锤、夹住、奇异之光、宇宙力量、尖刺臂、居合劈、屏障、岩崩、岩石封锁、巨声、幻象光线、彗星拳、影子分身、念力、怨念、怨恨、怪力、恶魔之吻、惊吓、愤怒、愤怒门牙、抓、抓狂、折弯汤匙、报恩、拍击、挑衅、挠痒、掷泥、摇尾巴、摇晃舞、摔打、撒娇、撕裂爪、撞击、攀瀑、暗影拳、暗影球、极光束、棉孢子、棱角化、毒尾、毒瓦斯、毒粉、毒针、气旋攻击、水枪、水炮、污泥攻击、污泥炸弹、汲取、治愈铃声、泡沫、泡沫光线、泥巴射击、泰山压顶、泼沙、洁净光芒、浊流、浊雾、深渊翻滚、清醒、溶化、溶解液、火焰拳、火焰踢、火焰轮、火花、炸蛋、点到为止、烟幕、热风、焕然一新、燕返、爆裂拳、猛撞、玩水、玩泥巴、瑜伽姿势、甜甜香气、生蛋、电光、电光一闪、电击、电磁波、电磁炮、百万吨重拳、百万吨重踢、瞪眼、瞬间失忆、硬撑、碎岩、磷火、礼物、神圣之火、神通力、神速、空手劈、空气利刃、章鱼桶炮、精神强念、精神波、细雪、终极吸取、终结门牙、绝处逢生、缠绕、缩入壳中、羽毛舞、翅膀攻击、聚宝功、聚气、自我再生、舌舔、舍身冲撞、芳香治疗、草笛、萤火、落石、薄雾球、藤鞭、蘑菇孢子、虚张声势、蛮力、蟹钳锤、角撞、起风、超级吸取、超级角击、超音波、跃起、踢倒、踩踏、迁怒、过热、连斩、迷人、迷昏拳、金属爪、金属音、钢翼、铁壁、铁尾、银色旋风、长嚎、闪光、雷电拳、音爆、音速拳、飞叶快刀、骨棒、高速星星、高速移动、魔法叶、麻痹粉、黑夜魔影、龙之怒、龙之舞、龙卷风、龙息、龙爪

=== 覆盖率分析：第一版只实现"易"（对比"易+中"）时每只精灵的可用招式数 ===
说明：learnset 用到 734 个招式 id，moves 目录有精确难度数据的 313 个，其余 421 个用 move_list 粗分类。
口径：保守=无数据招式一律算难；乐观=按粗分类。模型：升级招=到等级解锁；蛋招=1级可用；技能机分"不含/含"两种统计（游戏暂无TM系统）
[仅易] 每只精灵可学总数（不含技能机）：保守 平均8.9/最小0/最大22；乐观 平均14.2/最小0/最大29
[仅易] 凑不满4招（不含技能机）：保守 40 只 / 乐观 19 只；永远凑不满4招：保守 40 / 乐观 19；乐观凑满4招最早等级中位数 Lv1
[易+中] 每只精灵可学总数（不含技能机）：保守 平均11.7/最小0/最大25；乐观 平均17.2/最小0/最大32
[易+中] 凑不满4招（不含技能机）：保守 25 只 / 乐观 17 只；永远凑不满4招：保守 25 / 乐观 17；乐观凑满4招最早等级中位数 Lv1

各等级可用招数（不含技能机，乐观口径，平均/最少/不足4招只数）
等级       [仅易]         [易+中]
Lv  1   avg  6.3 min  0 <4: 213   avg  7.7 min  0 <4: 154
Lv  2   avg  6.3 min  0 <4: 213   avg  7.7 min  0 <4: 154
Lv  3   avg  6.4 min  0 <4: 207   avg  7.8 min  0 <4: 153
Lv  4   avg  6.6 min  0 <4: 184   avg  8.0 min  0 <4: 138
Lv  5   avg  6.7 min  0 <4: 170   avg  8.1 min  0 <4: 129
Lv 10   avg  7.3 min  0 <4: 115   avg  8.9 min  0 <4:  80
Lv 15   avg  8.1 min  0 <4:  75   avg  9.8 min  0 <4:  40
Lv 20   avg  9.0 min  0 <4:  45   avg 10.9 min  0 <4:  29
Lv 30   avg 10.6 min  0 <4:  22   avg 12.8 min  0 <4:  19
Lv 50   avg 13.3 min  0 <4:  20   avg 15.9 min  0 <4:  17
Lv100   avg 14.2 min  0 <4:  19   avg 17.2 min  0 <4:  17

前期（仅易，不含技能机，乐观口径）可用招数最少的 15 只精灵 [Lv1/Lv5/Lv20]:
  百变怪  0/0/0
  未知图腾  0/0/0
  图图犬  0/0/0
  铁甲蛹  1/1/1
  甲壳茧  1/1/1
  盾甲茧  1/1/1
  铁哑铃  1/1/1
  谢米  0/0/1
  科斯莫古  1/1/1
  科斯莫姆  1/1/1
  独角虫  2/2/2
  凯西  2/2/2
  鲤鱼王  1/1/2
  基拉祈  1/1/2
  代欧奇希斯  1/1/2

永远凑不满4招的精灵（仅易，不含技能机，乐观口径，共 19 只）: 绿毛虫、铁甲蛹、独角虫、铁壳蛹、凯西、鲤鱼王、百变怪、未知图腾、果然翁、图图犬、甲壳茧、盾甲茧、小果然、铁哑铃、结草儿、粉蝶蛹、科斯莫古、科斯莫姆、索财灵

=== 低等级战斗质量分析（1~20级，不含技能机，乐观口径）===
衡量：攻击招=物理/特殊；无攻击招=完全打不出伤害（真问题）；攻击招最高威力<60=输出弱；攻击招仅1个=单调
[仅易]
  Lv   攻击招平均   无攻击招   威力<60   攻击招仅1个
  Lv 1   avg   3.8        26        298        145
  Lv 5   avg   4.0        23        293        103
  Lv10   avg   4.4        17        256         53
  Lv15   avg   4.9        12        201         27
  Lv20   avg   5.5        12        117         16
  Lv10 无攻击招（打不了人）精灵（17只）: 古鼎鹿、铁甲蛹、鲤鱼王、百变怪、未知图腾、果然翁、图图犬、甲壳茧、盾甲茧、小果然、达克莱伊、粉蝶蛹、甜竹竹、拳海参、科斯莫古、科斯莫姆、费洛美螂
  Lv10 攻击招威力<60 代表（前12）: 赛富豪(40)、古简蜗(20)、古剑豹(55)、铁武者(40)、斯魔茶(30)、愿增猿(50)、吉雉鸡(40)、桃歹郎(30)、妙蛙种子(45)、妙蛙草(45)、杰尼龟(40)、卡咪龟(40)

[易+中]
  Lv   攻击招平均   无攻击招   威力<60   攻击招仅1个
  Lv 1   avg   4.7        13        265        101
  Lv 5   avg   4.9        13        257         73
  Lv10   avg   5.4        10        223         29
  Lv15   avg   6.1         8        169         15
  Lv20   avg   6.8         8         95         12
  Lv10 无攻击招（打不了人）精灵（10只）: 铁甲蛹、鲤鱼王、百变怪、图图犬、甲壳茧、盾甲茧、达克莱伊、粉蝶蛹、科斯莫古、科斯莫姆
  Lv10 攻击招威力<60 代表（前12）: 赛富豪(40)、古简蜗(50)、古剑豹(55)、古鼎鹿(50)、铁武者(40)、斯魔茶(30)、愿增猿(50)、吉雉鸡(40)、桃歹郎(30)、独角虫(15)、铁壳蛹(15)、大针蜂(25)

=== "易"档招式构成（208 个，不全是纯攻击）===
攻击类 137 个（物理 86 / 特殊 51）：纯攻击 59 个（代表: 冰冻之风、冲天拳、冲浪、出奇一击、劈瓦、啄、啄钻、地球上投、地震、夹住、居合劈、巨声…）；攻击+概率附加 78 个（代表: 三重攻击、伏特攻击、信号光束、冰冻光束、冰冻拳、剧毒牙、劈开、十万伏特、十字劈、原始之力、叶刃、吸取…）
变化类 71 个：强化 17 个（健美、冥想、剑舞、变圆、变小、变硬、宇宙力量、屏障、棱角化、溶化、瑜伽姿势、瞬间失忆、缩入壳中、铁壁、长嚎、高速移动、龙之舞）；削弱 16 个（假哭、刺耳声、叫声、可怕面孔、吐丝、折弯汤匙、挠痒、摇尾巴、撒娇、棉孢子、烟幕、甜甜香气、瞪眼、羽毛舞…）；回复 7 个（偷懒、喝牛奶、治愈铃声、焕然一新、生蛋、自我再生、芳香治疗）；状态异常 19 个（催眠术、催眠粉、吹捧、唱歌、大蛇瞪眼、天使之吻、奇异之光、恶魔之吻、摇晃舞、毒瓦斯、毒粉、电磁波、磷火、草笛、蘑菇孢子、虚张声势、超音波、迷人、麻痹粉）；其他变化 12 个（保护色、咒术、影子分身、怨念、怨恨、挑衅、泼沙、玩水、玩泥巴、聚气、萤火、跃起）
